2026-02-03 00:33:46.702 | INFO     | <module>                  | ================================================================================
2026-02-03 00:33:46.702 | INFO     | <module>                  | GONDOLA DEBUG LOGGING INITIALIZED
2026-02-03 00:33:46.702 | INFO     | <module>                  | Log file: /home/anonymous/gemini-workspace/gondola_v2.0/venice-web-ui/logs/gondola_debug_20260203_003346.log
2026-02-03 00:33:46.702 | INFO     | <module>                  | ================================================================================
2026-02-03 00:33:46.721 | INFO     | load_saved_workspace      | Restored workspace from config: /home/anonymous/gemini-workspace/lagoon_v1.3
2026-02-03 00:33:46.721 | INFO     | initialize                | ============================================================
2026-02-03 00:33:46.721 | INFO     | initialize                | INITIALIZING GONDOLA SERVER
2026-02-03 00:33:46.721 | INFO     | initialize                | ============================================================
2026-02-03 00:33:46.721 | DEBUG    | initialize                | Workspace directory: /home/anonymous/gemini-workspace/lagoon_v1.3
2026-02-03 00:33:46.721 | DEBUG    | initialize                | Workspace initialized
2026-02-03 00:33:46.722 | DEBUG    | initialize                | Memory initialized, root: /home/anonymous/gemini-workspace/lagoon_v1.3
2026-02-03 00:33:46.722 | DEBUG    | initialize                | Tools initialized
2026-02-03 00:33:46.722 | INFO     | initialize                | Building project index...
2026-02-03 00:33:46.724 | INFO     | initialize                | Project index built: 211 files in 0.00s
2026-02-03 00:33:46.724 | DEBUG    | initialize                | Agent state tracker initialized
2026-02-03 00:33:46.724 | INFO     | initialize                | API key found (length: 59, prefix: VENICE-A...)
2026-02-03 00:33:47.852 | INFO     | initialize                | OpenAI client initialized with 120s timeout
2026-02-03 00:33:47.852 | INFO     | initialize                | System prompt initialized (2035 chars)
2026-02-03 00:33:47.852 | INFO     | initialize                | INITIALIZATION COMPLETE
2026-02-03 00:33:47.861 | INFO     | <module>                  | ======================================================================
2026-02-03 00:33:47.861 | INFO     | <module>                  | STARTING GONDOLA SERVER
2026-02-03 00:33:47.861 | INFO     | <module>                  | Port: 5010
2026-02-03 00:33:47.861 | INFO     | <module>                  | Log file: /home/anonymous/gemini-workspace/gondola_v2.0/venice-web-ui/logs/gondola_debug_20260203_003346.log
2026-02-03 00:33:47.861 | INFO     | <module>                  | ======================================================================
